-- Merging decision tree log ---
manifest
ADDED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
INJECTED from /Users/chelsea/Github/Chupt/order-kiosk/chupt-kiosk/android/app/src/main/AndroidManifest.xml:2:1-371:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/1027889012929572ea563f60c1c11eff/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f4d2a66d6ad11ecb3e9b0fc087e14a81/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/f4d2a66d6ad11ecb3e9b0fc087e14a81/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/6ce6e7c8b55851a5da1bd58b754a7604/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/6ce6e7c8b55851a5da1bd58b754a7604/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/90c8c85ef91a6485c0f84fbf08fd6423/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/90c8c85ef91a6485c0f84fbf08fd6423/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/c7cf567394b410037d389149e5ede350/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/c7cf567394b410037d389149e5ede350/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/49fffedb5267f1b0ba5aa652a6c297ac/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/49fffedb5267f1b0ba5aa652a6c297ac/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/d4c73b719d156c4d6ebb688c3a97b06b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/d4c73b719d156c4d6ebb688c3a97b06b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/aa65caec3b7cb03640dd231ed88a55bc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/aa65caec3b7cb03640dd231ed88a55bc/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d882a58a0ef1d51cda4382eed556eb4f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/d882a58a0ef1d51cda4382eed556eb4f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/e8a60e0ab01f7970f599bcc2b07fee2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/e8a60e0ab01f7970f599bcc2b07fee2b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/babafc10d2b485fbeebef2a874201621/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/babafc10d2b485fbeebef2a874201621/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/ea70902606f14f3af6e95136396632c6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/ea70902606f14f3af6e95136396632c6/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d7312772c303dac0d9e38e22ca0ec32f/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/d7312772c303dac0d9e38e22ca0ec32f/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/e1acd2e1b7bd15b2611003fb21f8bba6/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/e1acd2e1b7bd15b2611003fb21f8bba6/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/7c783f0d58162ca1fb080f68cb3ebecc/AndroidManifest.xml:19:5-21:41
MERGED from [com.squareup.sdk.reader:reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw-1.1.3.aar/c6ff2c42509e45b649b95ddc57002249/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.sdk.reader:reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-sq0idp-EEr0UerVULRXtF1xdh3zLw-1.1.3.aar/c6ff2c42509e45b649b95ddc57002249/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:6:5-8:41
MERGED from [com.squareup.sdk.reader:reader-sdk-155af43b:1.1.3] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/reader-sdk-155af43b-1.1.3.aar/b0098d56f9fd039811edb32cf59e4dea/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/1d858f7624873b6044be49e3f5239107/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d563e3b69b55bcf9a74a89f300cc8526/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/d563e3b69b55bcf9a74a89f300cc8526/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1e5adb1e369310530c39378797f707f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1e5adb1e369310530c39378797f707f0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/06615c0b6754bacf6189c4e69a0a1164/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c74630566a6f865f915ea5e66975f059/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/c74630566a6f865f915ea5e66975f059/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/3baf730bb6863ff4274954f0d4562c31/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/13e548785d589d19abe6b7d611f3ff37/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/13e548785d589d19abe6b7d611f3ff37/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/070a5010358bd1cca2c525b3ec772fc3/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/31587624ce67d432b91015d353dade9b/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/31587624ce67d432b91015d353dade9b/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ab010c434bc64a946cb24ef99f95792e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/372b54c92a1ca5bd16ffaf78cc0395bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c53b113ba8d004cd585345519c063afb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c53b113ba8d004cd585345519c063afb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/49b376367c01ed5b4357bdc8fb24a869/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/6b456e9087128b8432f4bdd232ba6d4b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee0655ca77e4e4ad5b9e442c4888a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee0655ca77e4e4ad5b9e442c4888a23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b086551628a6e2fca6e949db90291214/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/b086551628a6e2fca6e949db90291214/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a01f4c7768a090c0d6a6862229d628ce/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/a01f4c7768a090c0d6a6862229d628ce/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a8675a69948a186aabdb51f3bb74e4c5/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a8675a69948a186aabdb51f3bb74e4c5/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/564156454afde38ebf0c56ac957e0c38/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/564156454afde38ebf0c56ac957e0c38/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d192ae66e7ea9de2fb9f4edd1731b422/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/d192ae66e7ea9de2fb9f4edd1731b422/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2d53652c79949b372d16ad7755f38456/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/fb750bc82991970e11483ba530483291/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/fb750bc82991970e11483ba530483291/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/081bc2e04f7bf05ba35f48ce2de946e5/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/081bc2e04f7bf05ba35f48ce2de946e5/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/3058b6624fb751a091a5e27923a799e0/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c21286c3b6fa60751cec24555e394d20/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c21286c3b6fa60751cec24555e394d20/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/fc1a6ddb048d0c979e730373eb7dbb5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/fc1a6ddb048d0c979e730373eb7dbb5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9a979b1c479fce40f8305fec7816d0e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/d9a979b1c479fce40f8305fec7816d0e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/164f2c2c683b54015a150a3315805023/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/164f2c2c683b54015a150a3315805023/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2612f8471dd7302c2a00bb9795213e24/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/2612f8471dd7302c2a00bb9795213e24/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a9379f31606410f468565e851002e3e6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/a9379f31606410f468565e851002e3e6/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1efc895a8f7df0de9f1af2c6b86f1395/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1efc895a8f7df0de9f1af2c6b86f1395/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bff3c4dad0bd1db23e479ef10bca2b0e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/bff3c4dad0bd1db23e479ef10bca2b0e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6469ad6f717b896c18b8ed9148f4b1d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/d6469ad6f717b896c18b8ed9148f4b1d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/91c9b2de484ba7bfaa56828496cd1455/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/91c9b2de484ba7bfaa56828496cd1455/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c84899ca0f230759ecaf869b287617b7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/c84899ca0f230759ecaf869b287617b7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/71e03a5b409af2ccd90bfcad7f3a7363/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/71e03a5b409af2ccd90bfcad7f3a7363/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/ed105d58d662e61736e99c9f73fa894f/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/ed105d58d662e61736e99c9f73fa894f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f48706fdb5644d775d06690a216d2a5f/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/f48706fdb5644d775d06690a216d2a5f/AndroidManifest.xml:21:5-23:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7315e8bb1df5f4b0d50c276072bbd5f0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7315e8bb1df5f4b0d50c276072bbd5f0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r224109] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd4828a2c1f231f316b35455c244c140/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/fd4828a2c1f231f316b35455c244c140/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/d6e7293ebd499f3b77cc9d16fdedc814/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/d6e7293ebd499f3b77cc9d16fdedc814/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/711a8e0c75669b6c572cd9399126efd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/711a8e0c75669b6c572cd9399126efd8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/chelsea/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/645c3244617dc93c593cdb839ffeed5f/AndroidManifest.xml:20:5-44
